x,y,z,area,frec_fracturas,sigma_z,tiraje_prom
776.71803544,259.18513544,1125,286.5643,1.979,11.126392,122.685
811.1434354400001,263.05923544,1125,286.5643,3.07,9.646313,121.178
845.5688354400002,266.93333544,1125,286.5643,3.07,10.590594,118.942
879.9942354400002,270.80743544,1125,286.5643,1.75,10.605144,120.012
914.4196354400004,274.68153544,1125,286.5643,0.67,10.059537,122.787
948.8450354400004,278.55563544,1125,286.5643,1.03,9.66109,124.05
983.2704354400004,282.42973544,1125,285.8573,3.07,10.25135,122.808
1017.6958354400006,286.30383544000006,1125,287.7233,3.07,12.482539,121.286
1052.1212354400006,290.17793544000006,1125,286.9684,3.07,20.386906,119.57
1086.5466354400007,294.05203544000005,1125,285.655,3.07,26.811494,123.548
770.7119354399999,245.42713544,1125,248.9047,1.1048,11.333709,123.145
805.13733544,249.30133544,1125,286.5643,3.07,9.738617,121.504
839.5627354400001,253.17553544000003,1125,248.9047,3.07,9.937101,118.888
873.9881354400002,257.04973544000006,1125,286.5643,1.87,9.865419,119.48
908.4135354400004,260.9239354400001,1125,248.9047,0.67,8.738072,123.251
942.8389354400005,264.7981354400001,1125,286.5643,1.27,8.8261,123.574
977.2643354400004,268.6723354400001,1125,248.9047,3.07,9.345944,123.943
1011.6897354400004,272.5465354400002,1125,287.7015,3.07,11.090267,123.237
1046.1151354400006,276.4207354400002,1125,248.9047,3.07,15.24379,119.939
1080.540535440001,280.29493544000024,1125,285.7422,3.07,24.334748,122.197
1114.9659354400007,284.1691354400002,1125,248.9047,3.07,25.943104,126.022
764.70583544,231.66923544,1125,286.5643,0.921,11.554908,124.543
799.13123544,235.54333544,1125,286.5643,2.701,9.403782,122.68
833.5566354399998,239.41743544,1125,286.5643,3.07,9.523461,119.586
867.9820354399997,243.29153544,1125,286.5643,1.5099999999999998,9.979248,118.674
902.4074354399996,247.16563544,1125,286.5643,0.67,8.252153,123.126
936.8328354399994,251.03973544,1125,286.5643,2.7099999999999995,8.837578,123.928
971.2582354399992,254.91383544,1125,286.5643,3.07,9.105809,124.386
1005.6836354399992,258.78793544,1125,286.5643,3.07,9.969678,125.036
1040.109035439999,262.66203543999995,1125,286.5643,3.07,12.517671,121.94
1074.5344354399988,266.53613543999995,1125,286.5643,3.07,18.479414,122.695
1108.9598354399986,270.41023543999995,1125,286.5643,3.07,25.763218,125.252
758.69973544,217.91123544,1125,286.5643,0.9384,11.68634,126.001
793.12503544,221.78533544,1125,286.5643,2.1211,9.297076,124.466
827.55033544,225.65943544,1125,286.5643,3.07,9.167233,122.056
861.9756354400001,229.53353544,1125,286.5643,1.462,9.612813,117.579
896.4009354400002,233.40763544,1125,286.5643,0.67,8.367423,122.459
930.8262354400003,237.28173544,1125,286.5643,3.07,8.979154,124.293
965.2515354400005,241.15583544,1125,286.5643,3.07,9.543391,125.026
999.6768354400006,245.02993544,1125,286.5643,3.07,9.924914,127.189
1034.102135440001,248.90403544,1125,286.5643,3.07,11.091776,125.718
1068.5274354400008,252.77813544,1125,286.5643,3.07,14.600177,124.67
1102.9527354400009,256.65223544,1125,286.5643,3.07,21.843244,126.931
752.69353544,204.15323544,1125,286.5643,0.978,12.303411,126.697
787.11893544,208.02743544,1125,286.5643,1.15,9.421256,125.989
821.5443354399999,211.90163543999995,1125,286.5643,3.07,9.117396,124.213
855.96973544,215.77583543999992,1125,286.5643,1.75,9.596882,120.103
890.3951354400001,219.6500354399999,1125,286.5643,0.7899999999999999,8.694937,121.321
924.8205354400002,223.52423543999987,1125,286.5643,3.07,9.182778,124.601
959.2459354400004,227.39843543999984,1125,286.5643,3.07,9.753792,125.754
993.6713354400003,231.27263543999985,1125,286.5643,3.07,9.888792,128.909
1028.0967354400004,235.1468354399998,1125,286.5643,3.07,10.398389,129.034
1062.5221354400005,239.02103543999976,1125,286.5643,3.07,12.18624,128.042
1096.9475354400006,242.8952354399997,1125,286.5643,3.07,17.37176,129.443
746.68743544,190.39533544,1125,286.5643,1.02,12.591557,126.339
781.11283544,194.26943544,1125,286.5643,1.0815,9.647094,126.606
815.5382354400001,198.14353544,1125,286.5643,3.07,9.338479,125.792
849.9636354400002,202.01763544,1125,286.5643,2.83,9.717722,122.883
884.3890354400003,205.89173544,1125,286.5643,1.03,9.812729,121.463
