id_pilar,x,y,z,heterogeneidad_geologica,litologia_dominante,proximadad_de_fallas,condicion_de_frente,num_singularidades_geometricas,area_pilar,frec_fracturas,altura_extraible_promedio,carga_vertical_pre_mineria,carga_vertical_transicion,estado_pilar
1,776.71803544,259.18513544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,1.979,264,11.126392,43.23679879458469,0
2,811.1434354400001,263.05923544,1125.0,muy heterogenea,brecha de anhidrita,1,concavo,0,286.5643,3.07,262,9.646313,38.197457942266404,1
3,845.5688354400002,266.93333544,1125.0,homogenea,brecha de anhidrita,1,concavo,0,286.5643,3.07,261,10.590594,41.89936538971027,1
4,879.9942354400002,270.80743544,1125.0,homogenea,brecha de anhidrita,1,plano,0,286.5643,1.75,260,10.605144,42.21432009688932,1
5,914.4196354400004,274.68153544,1125.0,homogenea,brecha de anhidrita,0,plano,0,286.5643,0.67,259,10.059537,40.144557544059275,0
6,948.8450354400004,278.55563544,1125.0,poco heterogenea,brecha de anhidrita,0,concavo,0,286.5643,1.03,259,9.66109,38.06857488021581,0
7,983.2704354400004,282.42973544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,285.8573,3.07,260,10.25135,40.70913573428722,0
8,1017.6958354400006,286.30383544000006,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,287.7233,3.07,261,12.482539,49.351466674067744,0
9,1052.1212354400006,290.17793544000006,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.9684,3.07,262,20.386906,79.6816824668511,0
10,1086.5466354400007,294.05203544000005,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,285.655,3.07,264,26.811494,105.99789128631275,0
11,770.7119354399999,245.42713544,1125.0,homogenea,complejos de rocas maficas,1,concavo,1,248.9047,1.1048,266,11.333709,43.89218949126692,0
12,805.13733544,249.30133544,1125.0,poco heterogenea,complejos de rocas maficas,1,convexo,0,286.5643,3.07,264,9.738617,39.44452968962292,1
13,839.5627354400001,253.17553544000003,1125.0,poco heterogenea,brecha de anhidrita,1,concavo,1,248.9047,3.07,263,9.937101,39.0658108096165,1
14,873.9881354400002,257.04973544000006,1125.0,homogenea,brecha de anhidrita,1,plano,0,286.5643,1.8699999999999999,262,9.865419,39.61927799225869,1
15,908.4135354400004,260.9239354400001,1125.0,poco heterogenea,brecha de anhidrita,1,convexo,1,248.9047,0.67,260,8.738072,35.33530174964607,0
16,942.8389354400005,264.7981354400001,1125.0,poco heterogenea,brecha de anhidrita,0,convexo,0,286.5643,1.27,260,8.8261,35.696627140827076,0
17,977.2643354400004,268.6723354400001,1125.0,homogenea,complejos de rocas maficas,0,convexo,1,248.9047,3.07,261,9.345944,37.910093963591876,0
18,1011.6897354400004,272.5465354400002,1125.0,homogenea,complejos de rocas maficas,0,convexo,0,287.7015,3.07,263,11.090267,45.36031113442339,0
19,1046.1151354400006,276.4207354400002,1125.0,homogenea,complejos de rocas maficas,0,concavo,1,248.9047,3.07,264,15.24379,60.13309532897316,0
20,1080.540535440001,280.29493544000024,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,285.7422,3.07,264,24.334748,95.12785042760675,0
21,1114.9659354400007,284.1691354400002,1125.0,homogenea,complejos de rocas maficas,0,concavo,1,248.9047,3.07,267,25.943104,101.69302185159792,0
22,764.70583544,231.66923544,1125.0,poco heterogenea,complejos de rocas maficas,1,concavo,0,286.5643,0.921,267,11.554908,44.95959548974328,0
23,799.13123544,235.54333544,1125.0,heterogenea,brecha de anhidrita,1,plano,0,286.5643,2.7009999999999996,266,9.403782,37.90882931953866,0
24,833.5566354399998,239.41743544,1125.0,heterogenea,porfido dioritico,1,convexo,0,286.5643,3.07,265,9.523461,38.77529008929222,1
25,867.9820354399997,243.29153544,1125.0,poco heterogenea,brecha de anhidrita,1,plano,0,286.5643,1.5099999999999998,264,9.979248,39.99868181798298,1
26,902.4074354399996,247.16563544,1125.0,poco heterogenea,brecha de anhidrita,1,plano,0,286.5643,0.67,263,8.252153,33.1543132732185,1
27,936.8328354399994,251.03973544,1125.0,poco heterogenea,brecha de anhidrita,0,plano,0,286.5643,2.7099999999999995,262,8.837578,35.60875070863813,0
28,971.2582354399992,254.91383544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,263,9.105809,36.7708456255397,0
29,1005.6836354399992,258.78793544,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,265,9.969678,38.646381308839985,0
30,1040.109035439999,262.66203543999995,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,267,12.517671,49.930842943388086,0
31,1074.5344354399988,266.53613543999995,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,267,18.479414,72.94544028497742,0
32,1108.9598354399986,270.41023543999995,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,266,25.763218,102.70111587845857,0
33,758.69973544,217.91123544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,0.9383999999999999,269,11.68634,45.16527098091762,0
34,793.12503544,221.78533544,1125.0,heterogenea,brecha de anhidrita,1,plano,0,286.5643,2.1211,268,9.297076,37.313340279004954,0
35,827.55033544,225.65943544,1125.0,poco heterogenea,porfido dioritico,1,plano,0,286.5643,3.07,267,9.167233,36.91100732730838,1
36,861.9756354400001,229.53353544,1125.0,poco heterogenea,porfido dioritico,1,convexo,0,286.5643,1.462,266,9.612813,39.184899445605275,1
37,896.4009354400002,233.40763544,1125.0,poco heterogenea,complejos de rocas maficas,1,convexo,0,286.5643,0.67,264,8.367423,34.41824251057958,1
38,930.8262354400003,237.28173544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,264,8.979154,36.15235627488831,0
39,965.2515354400005,241.15583544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,264,9.543391,38.44315375751299,0
40,999.6768354400006,245.02993544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,266,9.924914,39.99758959219217,0
41,1034.102135440001,248.90403544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,269,11.091776,43.96654312676714,0
42,1068.5274354400008,252.77813544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,271,14.600177,58.48473870285141,0
43,1102.9527354400009,256.65223544,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,269,21.843244,85.78967908555938,0
44,752.69353544,204.15323544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,0.9780000000000001,270,12.303411,47.8273701545631,0
45,787.11893544,208.02743544,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,286.5643,1.15,269,9.421256,38.00720165877064,0
46,821.5443354399999,211.90163543999995,1125.0,homogenea,brecha de anhidrita,1,plano,0,286.5643,3.07,268,9.117396,36.63379022867561,0
47,855.96973544,215.77583543999992,1125.0,heterogenea,brecha de anhidrita,1,concavo,0,286.5643,1.75,267,9.596882,35.627932873305255,1
48,890.3951354400001,219.6500354399999,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,286.5643,0.7899999999999999,266,8.694937,34.555192269707305,1
49,924.8205354400002,223.52423543999987,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,286.5643,3.07,265,9.182778,37.12546694435349,0
50,959.2459354400004,227.39843543999984,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,266,9.753792,39.24831959280445,0
51,993.6713354400003,231.27263543999985,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,268,9.888792,39.89982730018782,0
52,1028.0967354400004,235.1468354399998,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,271,10.398389,39.435102922038865,0
53,1062.5221354400005,239.02103543999976,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,275,12.18624,48.69983426750072,0
54,1096.9475354400006,242.8952354399997,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,273,17.37176,69.15224864394183,0
55,746.68743544,190.39533544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,1.02,271,12.591557,49.485646131337575,0
56,781.11283544,194.26943544,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,286.5643,1.0815,270,9.647094,39.03102454565091,0
57,815.5382354400001,198.14353544,1125.0,heterogenea,complejos de rocas maficas,1,convexo,0,286.5643,3.07,269,9.338479,37.90186437893523,0
58,849.9636354400002,202.01763544,1125.0,muy heterogenea,complejos de rocas maficas,1,convexo,0,286.5643,2.83,268,9.717722,40.22716060551648,1
59,884.3890354400003,205.89173544,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,286.5643,1.03,267,9.812729,39.4406099191789,1
60,918.8144354400004,209.76583544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,3.07,266,9.394438,37.617004801552554,1
61,953.2398354400004,213.63993544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,267,9.803592,39.53000863305126,0
62,987.6652354400004,217.51403544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,268,10.009258,40.35056109555399,0
63,1022.0906354400006,221.38813544,1125.0,homogenea,complejos de rocas maficas,0,convexo,0,286.5643,3.07,272,10.368793,42.056884416412196,0
64,1056.516035440001,225.26223544,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,278,11.35435,44.73489706621744,0
65,1090.9414354400008,229.13633544,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,278,14.323914,56.547278018831676,0
66,740.68133544,176.63733543999996,1125.0,poco heterogenea,brecha de turmalina,1,plano,1,248.9047,0.855,273,12.53683,49.79183471048158,0
67,775.10673544,180.51143544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,1.0002,271,9.877392,38.878517199705826,0
68,809.5321354399998,184.38553544000007,1125.0,homogenea,complejos de rocas maficas,1,convexo,1,248.9047,2.8042000000000002,270,9.467156,38.426716425274925,0
69,843.9575354399997,188.25963544000007,1125.0,heterogenea,complejos de rocas maficas,1,convexo,0,286.5643,3.07,269,9.780174,39.7092113778942,0
70,878.3829354399995,192.13373544000015,1125.0,homogenea,complejos de rocas maficas,1,plano,1,248.9047,3.07,268,9.96433,40.03520375476972,1
71,912.8083354399994,196.00783544000024,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,3.07,267,9.417642,37.78070314073721,1
72,947.2337354399992,199.8819354400003,1125.0,homogenea,complejos de rocas maficas,1,plano,1,248.9047,3.07,268,9.838799,39.41038893575518,0
73,981.6591354399992,203.75603544000035,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,269,10.133683,40.830647130440035,0
74,1016.084535439999,207.6301354400004,1125.0,homogenea,complejos de rocas maficas,0,plano,1,248.9047,3.07,273,10.45085,42.19332796749953,0
75,1050.5099354399988,211.50423544000049,1125.0,homogenea,complejos de rocas maficas,0,convexo,0,286.5643,3.07,279,10.722946,43.882955391386055,0
76,1084.9353354399989,215.3783354400005,1125.0,homogenea,complejos de rocas maficas,0,concavo,1,248.9047,3.07,282,12.687071,50.11408986437225,0
77,769.10063544,166.75353544,1125.0,poco heterogenea,complejos de rocas maficas,1,concavo,0,286.5643,1.02,272,10.252228,40.5520617916736,0
78,803.52603544,170.62763544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,2.2037999999999998,271,9.679259,38.86977399998442,0
79,837.9514354399998,174.50173544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,3.07,270,9.717836,39.215259403448115,0
80,872.3768354399997,178.37583544,1125.0,poco heterogenea,complejos de rocas maficas,1,concavo,0,286.5643,3.07,269,10.151708,40.112016957477934,1
81,906.8022354399995,182.24993544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,3.07,268,9.497151,37.91513357835241,1
82,941.2276354399994,186.12403544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,286.5643,3.07,268,9.869248,39.610157621676045,0
83,975.6530354399991,189.99813544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,270,10.147606,40.9320170757033,1
84,1010.0784354399992,193.87223544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,273,10.400276,41.81402691282126,1
85,1044.503835439999,197.74633544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,286.5643,3.07,280,10.633411,42.671173493944174,1
86,1078.9292354399988,201.62043544,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,286.5643,3.07,285,11.713286,46.2742893242599,1
87,763.38883544,153.62383544,1125.0,poco heterogenea,brecha de turmalina,1,concavo,0,286.5643,0.756,274,10.815964,42.53883263301972,0
88,797.79603544,157.45673544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,286.5643,1.3011,272,9.918813,38.99498462342623,0
89,832.2032354399998,161.28963543999998,1125.0,homogenea,complejos de rocas maficas,1,plano,0,250.498,3.07,271,9.696451,39.01950247206664,0
90,866.6104354399997,165.12253543999998,1125.0,poco heterogenea,complejos de rocas maficas,1,convexo,0,250.498,3.07,270,10.250262,41.90204935094372,1
91,901.0176354399996,168.95543543999997,1125.0,homogenea,complejos de rocas maficas,1,plano,0,250.498,3.07,269,9.57448,38.28297519551377,1
92,935.4248354399996,172.78833543999997,1125.0,homogenea,complejos de rocas maficas,1,plano,0,250.498,3.07,269,9.825664,39.569933004894665,0
93,969.8320354399992,176.62123543999996,1125.0,homogenea,complejos de rocas maficas,1,plano,0,250.498,3.07,270,10.090741,40.423474564623184,1
94,1004.2392354399992,180.45413544,1125.0,homogenea,complejos de rocas maficas,0,plano,0,250.498,3.07,273,10.358648,41.61055564678549,1
95,1038.646435439999,184.28703543999995,1125.0,homogenea,complejos de rocas maficas,0,plano,0,250.498,3.07,280,10.721687,43.19847188808943,1
96,1073.053635439999,188.11993543999995,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,250.498,3.07,287,11.296876,44.64416674156439,1
97,1107.4608354399988,191.95283543999997,1125.0,homogenea,complejos de rocas maficas,0,plano,0,250.498,3.07,286,14.061935,55.748249417231136,0
98,791.85643544,143.93413543999998,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,306.7354,0.9672000000000001,273,10.120948,39.69309928833334,0
99,826.2637354399999,147.76703543999997,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,306.7354,2.4549999999999996,271,9.986063,39.53167359234593,0
100,860.6710354399997,151.59993543999997,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,306.7354,3.07,270,10.373969,41.459991225857344,1
101,895.0783354399996,155.43283543999996,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,306.7354,3.07,270,10.588387,40.47269959405155,1
102,929.4856354399994,159.26573543999996,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,306.7354,3.07,270,9.897721,40.01910735106674,0
103,963.8929354399992,163.09863543999995,1125.0,homogenea,complejos de rocas maficas,1,plano,0,306.7354,3.07,271,10.103796,40.42970153673165,1
104,998.3002354399993,166.93153543999995,1125.0,homogenea,complejos de rocas maficas,0,convexo,0,306.7354,3.07,274,10.407322,42.219622822575865,1
105,1032.707535439999,170.76443543999994,1125.0,homogenea,complejos de rocas maficas,0,plano,0,306.7354,3.07,280,10.591489,42.78118975864864,1
106,1067.1148354399988,174.59733543999994,1125.0,homogenea,complejos de rocas maficas,0,plano,0,306.7354,3.07,288,11.025448,44.106325242454496,1
107,1101.5221354399987,178.43023543999993,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,306.7354,3.07,289,12.969192,51.16938694654584,0
108,1135.9294354399983,182.26313543999996,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,306.7354,3.07,282,17.240986,67.64484353227014,0
109,785.65063544,129.68013543999996,1125.0,homogenea,complejos de rocas maficas,1,concavo,1,248.9047,0.624,274,10.379656,40.69147714004223,0
110,820.0755354400001,133.55313544,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,295.0845,1.2865,272,10.085558,39.422335386370456,0
111,854.5004354400003,137.42613544000005,1125.0,homogenea,complejos de rocas maficas,1,plano,1,248.9047,2.8531999999999997,271,10.503823,41.97175847134902,1
112,888.9253354400005,141.2991354400001,1125.0,poco heterogenea,complejos de rocas maficas,1,convexo,0,295.0845,3.07,270,10.668747,43.54600558368457,1
113,923.3502354400008,145.17213544000015,1125.0,homogenea,complejos de rocas maficas,1,plano,1,248.9047,3.07,270,9.989779,40.004633939153905,1
114,957.7751354400008,149.0451354400002,1125.0,homogenea,complejos de rocas maficas,1,plano,0,295.0845,3.07,271,10.208138,40.927734342751414,1
115,992.2000354400012,152.91813544000024,1125.0,homogenea,complejos de rocas maficas,0,convexo,1,248.9047,3.07,274,10.421593,42.15669832039877,1
116,1026.6249354400013,156.7911354400003,1125.0,poco heterogenea,complejos de rocas maficas,0,concavo,0,295.0845,3.07,279,10.497944,41.54753357102349,1
117,1061.0498354400015,160.66413544000034,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,1,248.9047,3.07,288,10.797507,43.39103783534437,1
118,1095.4747354400015,164.53713544000038,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,295.0845,3.07,292,12.100987,47.66619148512209,0
119,1129.899635440002,168.41013544000043,1125.0,homogenea,complejos de rocas maficas,0,plano,0,295.0845,3.07,285,15.32762,60.80970851142742,0
120,779.50983544,115.61473544,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,295.7595,0.3912,275,11.21621,44.565214126918356,0
121,813.93433544,119.48663544,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,295.7595,1.02,273,10.080811,40.93929751656046,0
122,848.3588354400001,123.35853543999995,1125.0,homogenea,complejos de rocas maficas,1,plano,0,295.7595,2.2865,272,10.416198,41.666557882004675,1
123,882.7833354400002,127.23043543999997,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,295.7595,3.07,271,10.639042,42.47541396881744,1
124,917.2078354400004,131.10233543999993,1125.0,homogenea,complejos de rocas maficas,1,plano,0,295.7595,3.07,271,10.026304,40.484824378310854,1
125,951.6323354400004,134.97423543999992,1125.0,homogenea,complejos de rocas maficas,1,plano,0,295.7595,3.07,272,10.194346,40.73769765905365,1
126,986.0568354400004,138.8461354399999,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,295.7595,3.07,274,10.476528,42.32869434974645,1
127,1020.4813354400004,142.71803543999988,1125.0,poco heterogenea,complejos de rocas maficas,0,concavo,0,295.7595,3.07,278,10.538074,41.179554084414725,1
128,1054.9058354400006,146.58993543999986,1125.0,poco heterogenea,porfido dioritico,0,concavo,0,295.7595,3.07,286,10.678104,42.21658217420699,1
129,1089.330335440001,150.46183543999985,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,0,295.7595,1.8699999999999999,292,10.431927,41.830335924100105,0
130,1123.7548354400008,154.33373543999983,1125.0,homogenea,complejos de rocas maficas,0,plano,0,295.7595,3.07,288,14.211726,56.463821714667176,0
131,772.97383544,100.64293543999996,1125.0,poco heterogenea,complejos de rocas maficas,0,concavo,0,347.3086,0.3075,276,12.016153,47.15563426420657,0
132,807.39823544,104.51493544,1125.0,homogenea,complejos de rocas maficas,1,convexo,0,347.3086,0.9540000000000001,274,10.28101,41.86181917151856,0
133,841.8226354399999,108.38693544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,347.3086,1.225,272,10.326178,41.33663320241676,1
134,876.2470354399998,112.25893544000002,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,347.3086,1.1225,272,10.389875,41.5639042538325,1
135,910.6714354399996,116.13093544000004,1125.0,homogenea,complejos de rocas maficas,1,plano,0,347.3086,3.07,272,10.853342,43.51408208491842,1
136,945.0958354399996,120.00293544000004,1125.0,homogenea,complejos de rocas maficas,1,plano,0,347.3086,3.07,272,10.165324,41.038670814736,1
137,979.5202354399994,123.87493544000006,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,347.3086,3.07,274,10.439993,41.327258934314145,1
138,1013.9446354399992,127.74693544000009,1125.0,poco heterogenea,complejos de rocas maficas,0,concavo,0,347.3086,3.07,278,10.577274,41.44770748786356,1
139,1048.3690354399992,131.6189354400001,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,0,347.3086,3.07,285,10.55411,42.310636566237775,1
140,1082.793435439999,135.4909354400001,1125.0,homogenea,porfido dioritico,0,plano,0,347.3086,0.8380000000000001,292,10.280532,41.425062224598726,0
141,1117.217835439999,139.36293544000011,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,0,347.3086,1.63,291,13.366655,53.670034197019255,0
142,1151.6422354399988,143.23493544000013,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,347.3086,3.07,282,18.070922,71.43093178738063,0
143,800.4830354400001,88.67223544000001,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,345.9426,0.7230000000000001,275,10.547006,41.51754355339579,0
144,834.90633544,92.54163544,1125.0,homogenea,complejos de rocas maficas,1,plano,0,345.9426,1.02,273,10.1693,40.43810639023605,0
145,869.32963544,96.41103543999998,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,345.9426,1.6349999999999998,272,10.30231,41.251034696621176,0
146,903.75293544,100.28043543999996,1125.0,homogenea,complejos de rocas maficas,1,plano,0,345.9426,3.07,272,10.931555,44.068760489780324,1
147,938.1762354399998,104.14983543999996,1125.0,homogenea,complejos de rocas maficas,1,plano,0,345.9426,3.07,273,10.154631,40.79050070411588,1
148,972.5995354399996,108.01923543999992,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,345.9426,3.07,274,10.355816,39.623168284625976,0
149,1007.0228354399997,111.88863543999992,1125.0,poco heterogenea,complejos de rocas maficas,1,plano,0,345.9426,3.07,277,10.578726,42.153830624175605,0
150,1041.4461354399996,115.7580354399999,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,0,345.9426,3.07,283,10.508075,41.80941187265328,0
151,1075.8694354399995,119.62743543999989,1125.0,poco heterogenea,porfido dioritico,0,plano,0,345.9426,0.766,290,10.67731,42.721063004495775,0
152,1110.2927354399994,123.49683543999988,1125.0,poco heterogenea,complejos de rocas maficas,0,plano,0,345.9426,0.67,292,10.875177,43.6197020149554,0
153,1144.7160354399994,127.36623543999984,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,345.9426,2.8779999999999997,285,15.935473,63.05960806168471,0
154,794.12883544,74.12163543999998,1125.0,homogenea,complejos de rocas maficas,0,concavo,0,272.8603,0.558,275,11.262321,43.75445844467688,0
155,828.55213544,77.99103543999996,1125.0,homogenea,complejos de rocas maficas,1,concavo,0,272.8603,0.9738000000000001,274,10.284748,40.17588023005272,0
156,862.9754354400002,81.86043543999995,1125.0,homogenea,complejos de rocas maficas,1,plano,0,272.8603,1.02,273,10.249886,40.60207757088391,0
157,897.3987354400003,85.72983543999993,1125.0,poco heterogenea,complejos de rocas maficas,1,concavo,0,272.8603,2.25,272,10.963632,40.93340262565325,1
158,931.8220354400004,89.59923543999992,1125.0,homogenea,complejos de rocas maficas,1,plano,0,272.8603,3.07,273,10.14505,40.961100222297375,1
159,966.2453354400006,93.4686354399999,1125.0,poco heterogenea,complejos de rocas maficas,1,convexo,0,272.8603,3.07,274,10.45862,42.80159923070552,0
160,1000.6686354400008,97.33803543999989,1125.0,homogenea,complejos de rocas maficas,1,plano,0,272.8603,3.07,277,10.553826,42.001476811941664,1
161,1035.091935440001,101.20743543999988,1125.0,homogenea,complejos de rocas maficas,0,plano,0,272.8603,3.07,281,10.59907,42.44972887976878,1
162,1069.515235440001,105.07683543999984,1125.0,poco heterogenea,porfido dioritico,0,plano,0,272.8603,0.7180000000000001,288,10.7541,42.80085059610032,0
